gavrasm Gerd's AVR assembler version 4.9 (C)2020 by DG4FAC
----------------------------------------------------------
Source file: test.S
Hex file:    test.hex
Eeprom file: test.eep
Compiled:    12.05.2025, 15:04:33
Pass:        2
     1: 000000   9000  lds r0, 10000
        000001   2710
     2: 000002   9110  lds r17, 0x70
        000003   0070
     3: 000004   9210  sts 20000, r1
        000005   4E20
     4: 000006   93D0  sts 0x80, r29
        000007   0080
     5: 000008   1C01  adc r0, r1
     6: 000009   0C23  add r2, r3
     7: 00000A   96CC  adiw r25:r24, 60
     8: 00000B   2045  and r4, r5
     9: 00000C   7AF5  andi r31, 0xA5
    10: 00000D   95E5  asr r30
    11: 00000E   94D8  bclr 5
    12: 00000F   F9E6  bld r30, 6
    13: 000010   F41A  brbc 2, label_1
    14: 000011   F017  brbs 7, label_1
    15: 000012   F408  brcc label_1
    16: 000013   F000  brcs label_1
    17: label_1:
    18: 000014   9598  break
    19: 000015   F3F1  breq label_1
    20: 000016   F7EC  brge label_1
    21: 000017   F7E5  brhc label_1
    22: 000018   F3DD  brhs label_1
    23: 000019   F7D7  brid label_1
    24: 00001A   F3CF  brie label_1
    25: 00001B   F3C0  brlo label_1
    26: 00001C   F3BC  brlt label_1
    27: 00001D   F3B2  brmi label_1
    28: 00001E   F7A9  brne label_1
    29: 00001F   F7A2  brpl label_1
    30: 000020   F798  brsh label_1
    31: 000021   F796  brtc label_1
    32: 000022   F38E  brts label_1
    33: 000023   F783  brvc label_1
    34: 000024   F37B  brvs label_1
    35: 000025   9448  bset 4
    36: 000026   FBD7  bst r29, 7
    37: 000027   940E  call label_1
        000028   0014
    38: 000029   98A7  cbi 20, 7
    39: 00002A   7FCB  cbr r28, 4
    40: 00002B   9488  clc
    41: 00002C   94D8  clh
    42: 00002D   94F8  cli
    43: 00002E   94A8  cln
    44: 00002F   2744  clr r20
    45: 000030   94C8  cls
    46: 000031   94E8  clt
    47: 000032   94B8  clv
    48: 000033   9498  clz
    49: 000034   9590  com r25
    50: 000035   1467  cp r6, r7
    51: 000036   0489  cpc r8, r9
    52: 000037   3CE8  cpi r30, 200
    53: 000038   10AB  cpse r10, r11
    54: 000039   956A  dec r22
    55: 00003A   94CB  des 0x0C
    56: 00003B   9519  eicall
    57: 00003C   9419  eijmp
    58: 00003D   95D8  elpm
    59: 00003E   9136  elpm r19, Z
    60: 00003F   9117  elpm r17, Z+
    61: 000040   24CD  eor r12, r13
    62: 000041   036F  fmul r22, r23
    63: 000042   03C5  fmuls r20, r21
    64: 000043   0389  fmulsu r16, r17
    65: 000044   9509  icall
    66: 000045   9409  ijmp
    67: 000046   B529  in r18, 41
    68: 000047   9503  inc r16
    69: 000048   940C  jmp 100
        000049   0064
    70: 00004A   9356  lac Z, r21
    71: 00004B   9365  las Z, r22
    72: 00004C   9377  lat Z, r23
    73: 00004D   910C  ld r16, X
    74: 00004E   911D  ld r17, X+
    75: 00004F   912E  ld r18, -X
    76: 000050   8138  ld r19, Y
    77: 000051   9149  ld r20, Y+
    78: 000052   915A  ld r21, -Y
    79: 000053   A96D  ldd r22, Y+53
    80: 000054   8170  ld r23, Z
    81: 000055   9181  ld r24, Z+
    82: 000056   9192  ld r25, -Z
    83: 000057   A5A3  ldd r26, Z+43
    84: 000058   E98D  ldi r24, 157
    85: 000059   95C8  lpm
    86: 00005A   91D4  lpm r29, Z
    87: 00005B   91C5  lpm r28, Z+
    88: 00005C   0F11  lsl r17
    89: 00005D   9526  lsr r18
    90: 00005E   2CEF  mov r14, r15
    91: 00005F   018A  movw r17:r16, r21:r20
    92: 000060   9F10  mul r17, r16
    93: 000061   029A  muls r25, r26
    94: 000062   0367  mulsu r22, r23
    95: 000063   9531  neg r19
    96: 000064   0000  nop
    97: 000065   2B32  or r19, r18
    98: 000066   6CB4  ori r27, 196
    99: 000067   BD11  out 33, r17
   100: 000068   905F  pop r5
   101: 000069   926F  push r6
   102: 00006A   DFA9  rcall label_1
   103: 00006B   9508  ret
   104: 00006C   9518  reti
   105: 00006D   CFA6  rjmp label_1
   106: 00006E   1F77  rol r23
   107: 00006F   95E7  ror r30
   108: 000070   0B45  sbc r20, r21
   109: 000071   4E91  sbci r25, 225
   110: 000072   9A9D  sbi 19, 5
   111: 000073   99A6  sbic 20, 6
   112: 000074   99AF  sbic 21, 7
   113: 000075   97F3  sbiw r31:r30, 51
   114: 000076   6C1D  sbr r17, 205
   115: 000077   FDD4  sbrc r29, 4
   116: 000078   FFD5  sbrs r29, 5
   117: 000079   9408  sec
   118: 00007A   9458  seh
   119: 00007B   9478  sei
   120: 00007C   9428  sen
   121: 00007D   EF4F  ser r20
   122: 00007E   9448  ses
   123: 00007F   9468  set
   124: 000080   9438  sev
   125: 000081   9418  sez
   126: 000082   9588  sleep
   127: 000083   95E8  spm
   128: 000084   95F8  spm Z+
   129: 000085   920C  st X, r0
   130: 000086   921D  st X+, r1
   131: 000087   922E  st -X, r2
   132: 000088   8238  st Y, r3
   133: 000089   9249  st Y+, r4
   134: 00008A   925A  st -Y, r5
   135: 00008B   A668  std Y+40, r6
   136: 00008C   8270  st Z, r7
   137: 00008D   9281  st Z+, r8
   138: 00008E   9292  st -Z, r9
   139: 00008F   AAA3  std Z+51, r10
   140: 000090   1B67  sub r22, r23
   141: 000091   5841  subi r20, 129
   142: 000092   9472  swap r7
   143: 000093   2088  tst r8
   144: 000094   95A8  wdr
   145: 000095   92B4  xch Z, r11
 -> Warning 006: No device defined, no syntax checking!
 -> Warning 010: Instruction set unclear, no documentation!

Program             :      150 words.
Constants           :        0 words.
Total program memory:      150 words.
Eeprom space        :        0 bytes.
Data segment        :        0 bytes.
Compilation completed, no errors.
Compilation ended 12.05.2025, 15:04:33
